t,error,is_anomaly
1729.7297297297296,0.00018998656490327068,False
1816.2162162162165,0.00023727452313575338,False
1902.7027027027027,0.00028977767960273494,False
1989.1891891891887,0.0003241357231660345,False
2075.675675675676,0.0003493927673903659,False
2162.162162162162,0.00035574630567861777,False
2248.6486486486488,0.0003176700132403431,False
2335.135135135135,0.0002485693454160999,False
2421.6216216216217,0.00018636879019918532,False
2508.108108108108,0.00016124472666094965,False
2594.5945945945946,0.00017493883817650652,False
2681.081081081081,0.00019838064928936493,False
2767.5675675675675,0.00019659020861040053,False
2854.054054054054,0.0001756372782921612,False
2940.5405405405404,0.00016993906076608487,False
3027.027027027027,0.00018728698367080892,False
3113.5135135135133,0.00019360569266068552,False
3200.0,0.00015030303211241346,False
3286.4864864864862,8.899796846786438e-05,False
3372.972972972973,4.8963864352504425e-05,False
3459.459459459459,2.3831171441682268e-05,False
3545.945945945946,1.2663314736277661e-05,False
3632.432432432433,1.7327378428702134e-05,False
3718.918918918919,1.8268217002469337e-05,False
3805.405405405405,1.4029828359782229e-05,False
3891.891891891892,1.3656393600130285e-05,False
3978.3783783783774,1.8594602153821646e-05,False
4064.864864864865,2.127127610519933e-05,False
4151.351351351352,1.6288936128120775e-05,False
4237.8378378378375,9.59649811832368e-06,False
4324.324324324324,8.014057122444812e-06,False
4410.810810810811,1.274531187889983e-05,False
4497.2972972972975,2.0275325281896316e-05,False
4583.783783783783,2.9639504465554455e-05,False
4670.27027027027,4.250721632786869e-05,False
4756.756756756757,5.51988393964728e-05,False
4843.243243243243,6.32622712122965e-05,False
4929.72972972973,6.624356579867202e-05,False
5016.216216216216,6.846497729077416e-05,False
5102.702702702703,7.462394400796587e-05,False
5189.189189189189,8.967878799936582e-05,False
5275.675675675676,0.00011708298766609586,False
5362.162162162162,0.00015291888021393778,False
5448.648648648648,0.00019435659765119204,False
5535.135135135135,0.00024087723767828693,False
5621.621621621622,0.0002831476429772365,False
5708.108108108108,0.00030531545490646727,False
5794.594594594594,0.000299136315787191,False
5881.081081081081,0.0002680288205971214,False
5967.567567567568,0.00022571131332781237,False
6054.054054054054,0.00019097319373455055,False
6140.54054054054,0.00016884989592113575,False
6227.027027027027,0.0001506673731089152,False
6313.513513513513,0.00013154089799247655,False
6400.0,0.00010226639028492283,False
6486.486486486487,6.69584018220232e-05,False
6572.9729729729725,3.929001333302136e-05,False
6659.459459459459,3.015806374129728e-05,False
6745.945945945946,4.341742021360365e-05,False
6832.4324324324325,7.875221046034661e-05,False
6918.918918918918,0.00012450561364697296,False
7005.405405405405,0.00015487018471699012,False
7091.891891891892,0.00016378341414462357,False
7178.378378378378,0.0001670915426884386,False
7264.864864864865,0.00018321763393431122,False
7351.351351351351,0.0002255506684152104,False
7437.837837837837,0.0002798168335855931,False
7524.324324324324,0.00031805647107126575,False
7610.810810810811,0.00034455490855890065,False
7697.2972972972975,0.0003576605354737954,False
7783.783783783783,0.0003295245890903887,False
7870.27027027027,0.0002640968931210614,False
7956.756756756757,0.00019725603834859075,False
8043.243243243243,0.0001628792202422259,False
8129.729729729729,0.00016984283060386525,False
8216.216216216217,0.00019462058821219656,False
8302.702702702703,0.0001996531590906904,False
8389.189189189188,0.00017983131233560885,False
8475.675675675675,0.00016888438937590153,False
8562.162162162162,0.00018271361365485697,False
8648.648648648648,0.0001959115818006541,False
8735.135135135135,0.00016315720083151755,False
8821.621621621622,0.00010079090061033237,False
8908.108108108108,5.5753194694931834e-05,False
8994.594594594595,2.8410568369779997e-05,False
9081.081081081082,1.3323957118908837e-05,False
9167.567567567568,1.600891085785227e-05,False
9254.054054054051,1.8855268011944972e-05,False
